Frame,Time (s),Knee Angle (deg),Hip Angle (deg),Feedback
0,0.0,118.3,139.9,
1,0.03,119.5,141.0,
2,0.07,118.9,141.1,
3,0.1,114.5,138.6,
4,0.13,112.3,138.3,
5,0.17,114.4,140.0,
6,0.2,115.5,140.8,
7,0.23,115.5,141.6,
8,0.27,115.5,141.6,
9,0.3,115.5,142.4,
10,0.33,116.3,143.1,
11,0.37,123.8,154.2,
12,0.4,120.4,149.4,
13,0.43,119.1,147.3,
14,0.47,120.4,150.3,
15,0.5,121.1,151.9,
16,0.53,121.1,151.9,
17,0.57,122.2,154.3,
18,0.6,123.7,155.9,
19,0.63,124.2,156.4,
20,0.67,125.6,157.3,
21,0.7,126.5,154.4,
22,0.73,128.4,156.3,
23,0.77,128.9,156.9,
24,0.8,129.9,156.5,
25,0.83,132.4,160.2,
26,0.87,136.5,161.6,
27,0.9,140.2,165.4,
28,0.93,148.4,169.6,
29,0.97,152.6,167.3,
30,1.0,158.1,168.5,
31,1.03,164.6,171.9,
32,1.07,175.9,179.3,
33,1.1,177.0,179.9,
34,1.13,173.9,177.9,
35,1.17,174.9,178.0,
36,1.2,174.8,178.6,
37,1.23,179.5,177.3,
38,1.27,178.4,171.0,
39,1.3,179.0,176.3,
40,1.33,175.2,175.0,
41,1.37,159.9,179.3,
42,1.4,154.9,179.7,
43,1.43,144.7,175.4,
44,1.47,138.2,171.1,
45,1.5,142.6,167.3,
46,1.53,127.5,158.5,
47,1.57,141.6,157.2,
48,1.6,153.6,152.7,
49,1.63,168.2,157.3,
50,1.67,0,0,
51,1.7,173.7,156.1,
52,1.73,172.7,159.0,
53,1.77,175.0,158.6,
54,1.8,175.3,162.9,
55,1.83,177.8,162.6,
56,1.87,179.4,166.2,
57,1.9,175.2,163.9,
58,1.93,174.1,165.4,
59,1.97,174.7,168.1,
60,2.0,176.2,172.7,
61,2.03,177.6,171.3,
62,2.07,175.3,173.6,
63,2.1,171.0,172.1,
64,2.13,174.4,176.9,
65,2.17,170.5,173.2,
66,2.2,169.9,172.6,
67,2.23,0,0,
68,2.27,176.8,174.9,
69,2.3,173.0,175.9,
70,2.33,171.5,175.5,
71,2.37,169.9,174.7,
72,2.4,0,0,
73,2.43,0,0,
74,2.47,0,0,
75,2.5,0,0,
76,2.53,166.4,166.5,
77,2.57,0,0,
78,2.6,0,0,
79,2.63,165.8,166.1,
80,2.67,166.0,166.5,
81,2.7,165.9,171.7,
82,2.73,0,0,
83,2.77,166.5,168.7,
84,2.8,168.6,174.1,
85,2.83,168.2,176.5,
86,2.87,165.1,172.8,
87,2.9,168.2,177.2,
88,2.93,170.7,179.6,
89,2.97,173.3,178.0,
90,3.0,169.4,175.3,
91,3.03,169.5,175.5,
92,3.07,168.1,172.7,
93,3.1,168.2,174.6,
94,3.13,168.4,173.2,
95,3.17,168.3,171.7,
96,3.2,167.8,171.8,
97,3.23,169.1,172.2,
98,3.27,169.2,172.4,
99,3.3,169.3,174.0,
100,3.33,170.9,174.6,
101,3.37,172.9,174.9,
102,3.4,173.0,176.0,
103,3.43,172.4,175.3,
104,3.47,172.5,176.1,
105,3.5,172.3,176.1,
106,3.53,172.3,176.3,
107,3.57,172.3,175.8,
108,3.6,172.6,174.6,
109,3.63,173.5,174.5,
110,3.67,173.8,174.9,
111,3.7,174.8,177.2,
112,3.73,174.1,174.7,
113,3.77,174.6,176.3,
114,3.8,176.9,178.0,
115,3.83,176.1,176.6,
116,3.87,176.3,177.8,
117,3.9,175.2,178.0,
118,3.93,175.6,179.7,
119,3.97,175.6,179.3,
120,4.0,175.5,179.8,
121,4.03,175.1,179.5,
122,4.07,174.8,179.0,
123,4.1,177.2,177.0,
124,4.13,177.2,178.5,
125,4.17,177.3,177.9,
126,4.2,177.3,177.2,
127,4.23,0,0,
128,4.27,179.2,170.7,
129,4.3,180.0,178.0,
130,4.33,179.1,175.8,
131,4.37,179.1,176.4,
132,4.4,175.6,175.3,
133,4.43,177.4,176.9,
134,4.47,177.4,178.9,
135,4.5,177.4,179.6,
136,4.53,177.4,179.5,
137,4.57,177.4,178.2,
138,4.6,176.5,176.7,
139,4.63,176.5,177.4,
140,4.67,0,0,
141,4.7,179.1,169.4,
142,4.73,179.2,171.6,
143,4.77,178.3,174.3,
144,4.8,178.2,175.5,
145,4.83,178.2,176.9,
146,4.87,178.2,177.5,
147,4.9,0,0,
148,4.93,176.7,173.9,
149,4.97,175.7,173.1,
150,5.0,174.8,174.8,
151,5.03,174.8,175.5,
152,5.07,176.5,174.8,
153,5.1,176.5,175.4,
154,5.13,177.4,179.0,
155,5.17,176.5,179.4,
156,5.2,179.1,176.5,
157,5.23,0,0,
158,5.27,172.9,175.4,
159,5.3,175.5,178.3,
160,5.33,175.6,179.9,
161,5.37,177.4,178.3,
162,5.4,177.3,178.3,
163,5.43,177.3,177.6,
164,5.47,177.3,177.6,
165,5.5,176.5,178.3,
166,5.53,176.5,178.2,
167,5.57,175.5,179.8,
168,5.6,175.4,179.5,
169,5.63,174.5,178.5,
170,5.67,176.3,179.5,
171,5.7,176.3,179.7,
172,5.73,176.3,179.9,
173,5.77,178.2,178.8,
174,5.8,178.2,179.0,
175,5.83,178.2,179.0,
176,5.87,178.2,178.1,
177,5.9,178.2,178.9,
178,5.93,178.2,179.4,
179,5.97,178.2,178.6,
180,6.0,178.2,179.6,
181,6.03,180.0,175.5,
182,6.07,179.1,173.9,
183,6.1,179.1,173.6,
184,6.13,178.2,174.2,
185,6.17,178.2,175.4,
186,6.2,178.1,175.4,
187,6.23,177.4,175.4,
188,6.27,173.8,174.0,
189,6.3,173.1,171.8,
190,6.33,171.3,172.2,
191,6.37,170.4,169.8,
192,6.4,168.5,164.0,
193,6.43,166.7,159.0,
194,6.47,164.2,157.6,
195,6.5,162.0,157.2,
196,6.53,158.0,154.7,
197,6.57,153.4,150.0,
198,6.6,145.9,143.7,
199,6.63,139.6,141.4,
200,6.67,0,0,
201,6.7,150.4,146.8,
202,6.73,0,0,
203,6.77,0,0,
204,6.8,130.7,127.1,
205,6.83,0,0,
206,6.87,0,0,
207,6.9,116.6,112.0,
208,6.93,108.8,104.9,
209,6.97,99.6,96.0,
210,7.0,95.3,91.4,
211,7.03,98.3,86.1,
212,7.07,99.5,86.5,
213,7.1,87.4,77.1,
214,7.13,81.4,73.6,
215,7.17,79.8,71.4,
216,7.2,77.3,70.3,
217,7.23,68.5,62.0,
218,7.27,69.9,63.9,
219,7.3,63.6,58.2,
220,7.33,61.3,55.9,
221,7.37,62.7,57.4,
222,7.4,60.8,55.3,
223,7.43,62.1,56.8,
224,7.47,62.0,58.5,
225,7.5,63.4,58.6,
226,7.53,64.6,59.8,
227,7.57,64.6,60.4,
228,7.6,63.0,57.8,
229,7.63,62.4,56.0,
230,7.67,64.1,56.7,
231,7.7,63.3,60.2,
232,7.73,69.9,65.8,
233,7.77,74.6,71.4,
234,7.8,87.9,84.0,
235,7.83,86.4,82.6,
236,7.87,90.3,84.8,
237,7.9,88.8,83.5,
238,7.93,87.5,81.1,
239,7.97,90.6,85.4,
240,8.0,91.0,86.1,
241,8.03,92.3,88.6,
242,8.07,94.4,89.4,
243,8.1,95.9,90.9,
244,8.13,99.4,95.7,
245,8.17,101.6,100.8,
246,8.2,106.0,112.5,
247,8.23,108.7,112.7,
248,8.27,114.9,115.5,
249,8.3,122.6,119.3,
250,8.33,0,0,
251,8.37,145.3,146.6,
252,8.4,146.5,149.3,
253,8.43,155.8,156.2,
254,8.47,161.9,160.9,
255,8.5,166.5,163.6,
256,8.53,170.4,165.3,
257,8.57,173.8,166.5,
258,8.6,175.5,167.4,
259,8.63,175.5,167.4,
260,8.67,175.5,166.8,
261,8.7,176.4,168.9,
262,8.73,175.4,170.3,
263,8.77,173.5,170.1,
264,8.8,172.6,168.6,
265,8.83,173.5,170.3,
266,8.87,172.5,168.7,
267,8.9,173.4,170.4,
268,8.93,173.5,170.4,
269,8.97,173.6,170.4,
270,9.0,173.5,169.7,
271,9.03,173.4,169.7,
272,9.07,172.4,169.2,
273,9.1,172.4,169.2,
274,9.13,172.4,169.9,
275,9.17,175.4,173.2,
276,9.2,175.4,173.3,
277,9.23,175.5,173.9,
278,9.27,173.8,177.2,
279,9.3,172.9,174.2,
280,9.33,171.9,171.1,
281,9.37,169.1,169.2,
282,9.4,168.3,167.6,
283,9.43,163.6,163.9,
284,9.47,160.0,158.6,
285,9.5,153.7,152.8,
286,9.53,144.7,142.1,
287,9.57,137.2,133.8,
288,9.6,131.3,126.3,
289,9.63,124.4,120.0,
290,9.67,0,0,
291,9.7,118.1,117.5,
292,9.73,116.0,114.2,
293,9.77,114.5,105.5,
294,9.8,114.0,101.7,
295,9.83,98.7,90.0,
296,9.87,100.7,91.1,
297,9.9,107.9,96.3,
298,9.93,97.5,85.7,
299,9.97,92.3,81.3,
300,10.0,84.4,75.5,
301,10.03,81.1,72.7,
302,10.07,78.5,72.7,
303,10.1,71.4,65.3,
304,10.13,72.9,67.6,
305,10.17,63.2,58.8,
306,10.2,61.2,58.4,
307,10.23,66.5,63.4,
308,10.27,65.3,59.7,
309,10.3,64.1,56.5,
310,10.33,64.9,56.2,
311,10.37,61.2,53.3,
312,10.4,60.6,53.6,
313,10.43,60.2,54.0,
314,10.47,66.7,66.9,
315,10.5,67.2,64.2,
316,10.53,69.8,68.7,
317,10.57,73.0,72.0,
318,10.6,74.5,74.6,
319,10.63,77.9,77.5,
320,10.67,79.4,76.2,
321,10.7,82.9,77.5,
322,10.73,87.9,82.2,
323,10.77,88.7,81.6,
324,10.8,0,0,
325,10.83,101.8,97.9,
326,10.87,103.0,102.0,
327,10.9,0,0,
328,10.93,121.0,115.7,
329,10.97,0,0,
330,11.0,129.8,123.0,
331,11.03,130.8,125.3,
332,11.07,135.6,129.7,
333,11.1,143.7,137.7,
334,11.13,148.8,141.3,
335,11.17,157.7,153.0,
336,11.2,166.2,161.1,
337,11.23,169.6,161.6,
338,11.27,172.2,160.5,
339,11.3,174.6,160.4,
340,11.33,173.6,160.1,
341,11.37,172.1,159.8,
342,11.4,173.9,159.7,
343,11.43,0,0,
344,11.47,180.0,174.6,
345,11.5,0,0,
346,11.53,176.5,177.7,
347,11.57,177.3,177.9,
348,11.6,176.4,176.4,
349,11.63,176.5,177.9,
350,11.67,175.6,177.1,
351,11.7,0,0,
352,11.73,178.1,174.1,
353,11.77,178.3,177.6,
354,11.8,179.1,178.7,
355,11.83,179.1,178.7,
356,11.87,178.2,178.8,
357,11.9,177.4,179.9,
358,11.93,177.4,179.8,
359,11.97,177.4,179.6,
360,12.0,176.5,178.5,
361,12.03,175.7,179.4,
362,12.07,176.5,179.2,
363,12.1,175.6,177.4,
364,12.13,178.2,176.9,
365,12.17,178.4,176.2,
366,12.2,177.6,175.5,
367,12.23,177.6,174.3,
368,12.27,179.9,176.2,
369,12.3,178.2,173.8,
370,12.33,177.2,171.7,
371,12.37,177.5,172.1,
372,12.4,177.3,171.1,
373,12.43,179.0,172.5,
374,12.47,177.0,175.4,
375,12.5,175.4,174.7,
376,12.53,169.7,175.6,
377,12.57,171.3,175.8,
378,12.6,175.5,174.0,
379,12.63,179.3,174.4,
380,12.67,178.5,175.8,
381,12.7,172.4,176.8,
382,12.73,169.5,176.5,
383,12.77,159.3,174.2,
384,12.8,156.8,173.4,
385,12.83,152.7,175.1,
386,12.87,146.4,179.9,
387,12.9,137.0,179.7,
388,12.93,145.2,174.1,
389,12.97,153.7,166.3,
390,13.0,159.0,164.7,
391,13.03,163.1,163.0,
392,13.07,165.4,162.3,
393,13.1,171.0,159.2,
394,13.13,173.5,161.4,
395,13.17,178.7,158.3,
396,13.2,175.8,161.8,
397,13.23,178.2,161.3,
398,13.27,177.1,163.0,
399,13.3,174.6,166.8,
400,13.33,165.0,173.6,
401,13.37,175.8,177.1,
402,13.4,162.5,179.9,
403,13.43,167.5,173.4,
404,13.47,163.6,177.4,
405,13.5,162.9,179.6,
406,13.53,165.7,171.8,
407,13.57,168.1,175.0,
408,13.6,169.3,177.6,
409,13.63,166.1,177.5,
410,13.67,160.7,178.2,
411,13.7,158.0,176.9,
412,13.73,156.7,176.1,
413,13.77,156.7,178.3,
414,13.8,156.1,180.0,
415,13.83,156.0,177.4,
416,13.87,156.0,179.1,
417,13.9,154.9,173.9,
418,13.93,158.2,171.1,
419,13.97,152.5,167.6,
420,14.0,154.4,170.6,
421,14.03,155.9,173.0,
422,14.07,155.2,173.1,
423,14.1,151.9,171.1,
424,14.13,151.7,170.7,
425,14.17,151.7,170.7,
426,14.2,153.7,170.7,
